id,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice
1282,4,1,10,1,1990.0,two,514,192,121,0,0,0,0,0,5,2008,262280
972,3,1,7,1,2004.0,two,550,100,48,0,0,180,0,0,4,2009,240000
627,3,1,9,1,2006.0,two,422,0,100,0,0,0,0,0,9,2006,274725
632,3,1,6,1,2001.0,two,608,0,42,0,0,0,0,0,9,2008,223500
1248,3,1,6,0,1955.0,one,260,0,0,0,0,0,0,0,7,2008,135000
1423,3,1,7,1,1968.0,two,462,0,0,0,0,0,0,0,8,2009,185750
1254,3,1,5,0,-1.0,zero,0,0,0,0,0,0,0,0,8,2009,124000
1348,2,1,6,0,2004.0,two,400,0,113,0,0,0,0,0,10,2009,185000
795,2,1,5,1,1977.0,two,440,0,205,0,0,0,0,0,2,2007,128000
645,4,2,8,0,-1.0,zero,0,321,0,0,0,0,0,0,8,2007,150000
1012,1,1,3,0,-1.0,zero,0,0,0,0,0,0,0,0,8,2006,92000
556,1,1,7,1,2007.0,three,660,143,20,0,0,0,0,0,5,2009,175900
681,2,1,4,1,2000.0,two,440,0,32,0,0,0,0,0,6,2007,168500
577,4,1,8,1,2003.0,two,615,182,182,0,0,0,0,0,11,2009,263000
1109,4,1,8,1,1925.0,two,424,0,169,0,0,0,0,0,11,2009,168000
1266,4,1,9,1,1968.0,two,619,0,65,0,0,222,0,0,8,2006,250000
1183,2,1,6,0,1954.0,one,273,0,0,0,0,0,0,450,8,2007,100000
524,3,1,7,2,1942.0,one,213,0,0,0,0,224,0,0,11,2009,177500
1059,3,1,6,0,1989.0,two,490,0,0,0,0,0,0,0,5,2010,144900
540,4,1,9,1,1960.0,two,505,0,0,0,0,0,0,0,11,2008,242000
1194,3,1,5,0,1981.0,one,280,0,0,0,0,0,0,0,4,2008,110000
748,3,1,7,0,1999.0,two,480,115,0,0,0,0,0,0,8,2009,172500
1351,3,1,6,1,1997.0,two,480,302,0,0,0,100,0,0,10,2009,175000
484,2,1,4,0,1938.0,one,273,144,20,80,0,0,0,0,12,2009,91300
95,2,1,8,2,2001.0,three,804,314,140,0,0,0,0,0,3,2007,466500
1020,2,1,5,1,2000.0,two,499,212,59,0,0,0,0,0,10,2009,278000
563,2,1,6,0,1939.0,one,280,0,0,0,0,0,0,0,10,2009,105000
1264,3,1,6,0,-1.0,zero,0,0,0,0,0,0,0,0,4,2008,141000
742,2,1,5,0,1935.0,two,480,0,0,184,0,0,0,0,7,2007,100000
863,3,1,7,1,1995.0,two,400,120,72,0,0,0,0,700,5,2009,168500
891,3,1,8,1,2005.0,two,689,0,48,0,0,0,0,0,2,2009,253000
1038,3,1,5,0,1963.0,two,572,0,0,0,0,0,0,0,10,2007,128500
206,3,1,6,0,1964.0,one,468,0,128,218,0,0,0,0,7,2009,147000
392,3,1,7,1,1949.0,one,315,0,0,0,0,0,0,0,1,2007,143000
794,3,1,6,0,1962.0,one,300,150,72,0,0,0,0,0,5,2006,134500
870,2,1,6,1,2005.0,two,460,192,28,0,0,0,0,0,6,2007,194700
397,4,1,6,0,-1.0,zero,0,0,0,0,0,0,0,0,12,2006,135000
766,3,1,7,1,1964.0,two,645,180,0,0,0,0,0,0,8,2009,158000
1341,2,1,5,0,1987.0,one,280,0,0,0,0,0,0,0,9,2008,106000
1241,2,1,6,1,2006.0,two,662,168,55,0,0,0,0,0,7,2006,193879
1028,3,1,6,0,1968.0,one,281,0,0,56,0,0,0,0,7,2009,159434
642,2,1,6,2,1954.0,two,529,224,137,0,0,0,0,0,3,2008,256000
612,2,1,5,1,1970.0,two,526,0,0,0,0,176,0,0,4,2007,167000
960,3,1,6,0,2002.0,two,544,0,72,0,0,0,0,0,3,2009,227000
725,2,1,7,2,1940.0,one,256,0,70,0,0,0,0,0,6,2009,160000
683,3,1,6,0,1998.0,two,598,0,34,0,0,0,0,0,5,2010,224900
98,2,1,5,2,1975.0,two,576,200,54,0,0,0,0,0,12,2006,280000
804,3,1,6,0,2009.0,two,460,100,22,0,0,0,0,0,3,2010,186000
406,4,1,8,1,1976.0,two,528,0,28,0,0,259,0,0,3,2006,162900
502,3,1,6,1,-1.0,zero,0,144,0,0,0,0,0,0,7,2008,108000
1071,3,1,8,1,1998.0,two,583,253,170,0,0,0,0,0,6,2006,274300
1056,2,2,6,0,1949.0,two,400,0,0,0,0,0,0,0,7,2006,93500
929,3,1,6,1,1964.0,one,308,0,0,0,0,0,0,0,6,2008,155000
779,2,1,4,0,2009.0,two,676,0,102,0,0,0,0,0,9,2009,208300
200,2,1,5,1,1967.0,one,392,0,0,0,0,0,0,0,4,2010,107500
134,3,1,9,2,1974.0,two,518,220,47,0,0,0,0,0,7,2007,294000
1051,2,1,5,0,1992.0,two,529,0,0,52,0,0,0,0,7,2007,179200
40,3,1,6,1,1968.0,one,270,406,90,0,0,0,0,0,5,2010,154000
1017,4,1,8,1,1968.0,two,487,0,98,0,0,0,0,0,9,2006,170000
230,3,1,7,2,1973.0,two,484,235,204,228,0,0,0,350,11,2009,200000
378,3,1,6,0,-1.0,zero,0,0,0,286,0,0,0,0,5,2007,79000
288,3,1,5,0,1941.0,one,200,26,0,0,0,0,0,0,8,2009,66500
418,2,1,4,0,1973.0,one,352,196,0,0,0,0,0,0,1,2008,124900
391,4,1,7,0,1972.0,two,484,0,32,0,0,0,0,0,6,2007,184000
592,3,1,7,0,2002.0,two,532,192,74,0,0,0,0,0,12,2008,214000
1162,1,1,4,1,1960.0,two,564,409,0,0,0,0,0,0,3,2008,235000
1086,3,1,8,1,2006.0,two,660,123,110,0,0,0,0,0,3,2009,220000
647,2,3,8,0,-1.0,zero,0,0,0,102,0,0,0,0,6,2009,113000
1152,4,1,7,2,1941.0,one,240,0,0,0,0,126,0,0,8,2007,164000
520,3,1,6,1,1985.0,two,528,112,0,0,0,0,0,400,9,2006,114500
64,3,1,7,2,1960.0,two,572,216,110,0,0,0,0,0,6,2007,181900
14,0,1,3,0,1965.0,one,364,88,0,0,0,0,0,0,5,2006,145000
1180,2,1,4,0,1956.0,one,308,0,45,0,0,0,0,0,12,2008,97000
1064,5,1,10,1,1908.0,two,360,486,40,0,0,175,0,0,9,2008,240000
492,3,1,6,0,1925.0,one,450,0,0,112,0,120,0,620,7,2006,88000
379,3,1,6,1,1999.0,two,576,304,0,0,0,0,0,0,11,2006,168000
187,2,1,7,1,2003.0,two,420,143,20,0,0,0,0,0,10,2006,234000
763,3,1,5,0,1971.0,one,288,35,0,0,0,0,0,0,12,2007,139000
216,1,1,6,0,1977.0,two,884,0,64,0,0,0,0,0,10,2006,146000
791,3,1,8,0,2003.0,two,543,0,63,0,0,0,0,0,7,2008,224900
1076,2,1,5,0,1983.0,two,484,164,0,0,0,0,0,0,6,2006,131000
878,3,1,6,1,1949.0,one,288,0,28,0,0,0,0,0,9,2009,133000
337,3,1,6,0,1998.0,two,546,198,36,0,0,0,0,0,3,2009,197900
719,3,1,6,1,1954.0,two,539,0,0,192,0,0,0,0,7,2006,159500
295,2,1,5,0,1950.0,one,255,394,0,0,0,0,0,0,6,2006,117000
1016,2,1,5,1,1922.0,one,252,0,0,67,0,0,0,0,7,2006,137500
1275,2,1,5,0,1987.0,two,461,0,74,137,0,0,0,0,10,2007,170000
455,2,1,5,1,1999.0,two,440,0,32,0,0,0,0,0,6,2007,176000
1457,3,1,6,0,1954.0,one,260,390,0,0,0,0,0,0,7,2007,139400
815,2,1,4,0,1977.0,two,504,0,0,0,0,0,0,0,5,2006,135000
269,3,1,5,1,1988.0,two,600,224,0,0,0,0,0,0,8,2008,175000
995,3,1,6,1,1967.0,one,288,175,144,0,0,0,0,0,12,2006,123000
201,3,1,8,1,2003.0,three,968,248,105,0,0,0,0,0,6,2009,386250
161,3,1,8,1,1983.0,two,686,70,78,68,0,0,0,0,6,2008,157500
729,2,1,5,1,1954.0,two,451,0,30,0,0,0,0,0,6,2006,140000
401,1,1,5,0,1953.0,two,528,0,0,32,0,0,0,0,6,2006,79900
702,3,1,9,1,2008.0,three,846,196,134,0,0,0,0,0,8,2008,426000
1129,3,1,6,0,1997.0,two,388,0,75,0,0,0,0,0,7,2007,177000
565,3,1,7,0,2007.0,two,474,168,130,0,0,0,0,0,6,2007,225000
1021,4,1,8,1,2002.0,two,390,120,46,0,0,0,0,0,12,2009,200000
1025,4,1,7,1,1925.0,two,576,342,0,128,0,0,0,0,6,2008,136500
1104,2,1,5,1,1970.0,two,720,229,0,0,0,0,0,0,6,2006,120000
205,2,1,4,0,1962.0,two,528,0,0,0,0,0,0,0,6,2008,105500
34,3,1,7,1,1976.0,two,550,0,113,252,0,0,0,0,11,2007,197900
775,2,1,4,0,1980.0,two,672,49,0,0,0,0,0,0,8,2007,140000
508,3,1,6,0,2007.0,three,754,168,160,0,0,0,0,0,8,2007,282922
1441,3,1,7,1,1997.0,two,470,0,36,0,0,0,0,0,7,2008,181000
1390,2,1,5,0,1998.0,two,576,0,0,0,0,0,0,0,7,2006,148000
91,4,2,9,0,1968.0,three,888,0,25,0,0,0,0,0,7,2009,110000
1363,2,1,6,2,1951.0,one,288,324,42,0,0,168,0,2000,6,2009,164900
897,3,1,7,0,1974.0,two,624,0,0,0,0,0,0,0,7,2007,150750
564,2,1,5,0,1973.0,one,264,0,0,0,0,0,0,0,11,2008,100000
1369,4,1,8,1,1922.0,two,370,0,0,0,0,220,0,0,6,2008,207000
776,3,1,8,1,2005.0,two,390,36,24,0,0,0,0,0,6,2009,174000
241,4,2,8,0,-1.0,zero,0,32,45,0,0,0,0,0,9,2009,136000
13,3,1,5,0,1958.0,one,350,0,0,0,0,0,0,0,6,2009,60000
315,2,1,6,0,1990.0,two,440,0,0,0,0,0,0,0,10,2006,116000
600,2,1,6,1,2008.0,two,626,172,62,0,0,0,0,0,7,2009,230000
387,3,1,6,2,1960.0,two,461,0,0,0,0,143,0,0,4,2010,167500
1297,2,1,7,0,2007.0,two,438,0,168,0,0,0,0,0,10,2009,241000
166,3,1,5,0,2006.0,two,576,0,50,0,0,0,0,0,5,2006,158000
840,3,1,7,1,1969.0,two,540,0,73,216,0,0,0,0,12,2006,223000
20,3,1,7,0,1998.0,two,523,0,77,0,0,0,0,0,6,2010,200500
646,3,1,7,1,1921.0,one,186,192,0,102,0,0,0,0,7,2009,154900
1154,4,1,8,0,1998.0,two,621,183,0,301,0,0,0,0,5,2008,189000
831,4,1,11,1,1977.0,two,619,550,282,0,0,0,0,0,7,2008,272000
1267,2,1,5,0,1998.0,two,405,0,199,0,0,0,0,0,3,2006,153500
562,2,1,5,2,1959.0,one,308,0,104,0,0,0,0,0,7,2007,170000
1422,3,1,5,0,1977.0,two,484,0,0,0,0,288,0,0,9,2009,150500
686,3,1,5,1,1985.0,two,403,165,26,0,0,0,0,0,5,2006,180000
957,3,1,6,2,1957.0,two,442,114,0,0,0,216,0,0,6,2009,156500
189,1,1,5,0,1993.0,two,480,40,30,0,320,0,0,700,10,2009,143000
975,2,1,7,0,2007.0,two,702,288,136,0,0,0,0,0,5,2009,239000
699,3,1,6,1,1977.0,two,544,192,0,0,0,0,0,0,4,2009,82500
510,4,1,9,1,1990.0,two,750,500,0,0,0,0,0,0,6,2007,302000
1082,3,1,10,2,2003.0,three,726,400,0,0,0,0,0,0,3,2008,412500
474,4,1,11,2,1982.0,three,1014,314,12,0,0,0,0,0,5,2008,381000
856,1,1,4,0,2003.0,two,420,140,0,0,0,0,0,0,6,2009,144000
747,3,1,5,0,1962.0,one,288,168,0,0,0,0,0,0,5,2008,142000
252,3,1,6,1,2004.0,two,432,100,51,0,0,0,0,0,7,2009,188500
21,2,1,5,2,1968.0,two,576,0,0,240,0,0,0,0,7,2009,110000
1337,3,1,5,1,-1.0,zero,0,0,0,0,0,0,0,0,4,2010,115000
459,3,1,8,0,1997.0,two,532,509,135,0,0,0,0,0,10,2009,167500
1184,3,1,7,1,2006.0,two,426,100,24,0,0,0,0,0,9,2006,179665
276,2,1,5,2,1954.0,two,439,81,0,0,0,0,0,0,4,2008,241500
955,3,1,6,0,2005.0,two,484,0,0,0,0,0,0,0,3,2006,142500
1215,4,1,7,0,-1.0,zero,0,0,98,0,0,0,0,0,9,2008,79900
385,3,1,6,1,1993.0,two,420,190,63,0,0,0,0,0,5,2006,165600
805,2,1,5,0,2006.0,two,625,0,54,0,0,0,0,0,3,2008,171900
1437,3,1,5,0,1973.0,two,902,0,0,0,0,0,0,0,8,2009,148500
343,3,1,7,1,2006.0,three,908,169,39,0,0,0,0,0,7,2009,255500
769,3,1,7,0,1955.0,one,280,207,0,96,0,0,0,0,7,2006,116000
1332,3,1,7,1,2001.0,two,560,125,192,0,0,0,0,0,6,2009,215000
130,3,1,7,1,1972.0,two,583,0,104,0,0,0,0,0,8,2009,158000
871,3,1,8,1,1949.0,one,281,0,0,0,0,160,0,0,1,2009,131000
1123,4,1,8,1,1970.0,two,621,81,207,0,0,224,0,0,10,2007,268000
1396,3,1,8,1,2000.0,two,400,100,0,0,0,0,0,0,12,2007,170000
87,4,2,8,0,1979.0,two,410,0,0,0,0,0,0,0,6,2009,118964
330,2,1,6,1,2003.0,three,874,206,49,0,0,0,0,0,8,2006,374000
1238,3,1,6,0,1958.0,one,288,168,0,294,0,0,0,0,7,2006,130000
466,3,1,7,1,2006.0,three,824,144,104,0,0,0,0,0,7,2008,232000
121,2,1,5,0,1954.0,one,286,0,0,0,0,0,0,0,6,2006,118000
1044,3,1,8,1,2003.0,three,871,320,62,0,0,0,0,0,8,2008,284000
1095,4,1,7,0,-1.0,zero,0,0,192,0,0,0,0,0,11,2008,130000
1130,3,1,6,0,1964.0,two,504,0,0,0,0,0,0,0,7,2008,145000
1294,3,1,7,1,1996.0,three,889,220,0,0,0,0,0,0,7,2009,265000
860,3,1,6,1,1966.0,two,453,188,108,0,0,0,0,0,7,2006,155000
1126,4,1,9,1,1932.0,two,360,0,0,0,0,0,0,0,7,2006,239000
